Stage,Group,Matchday,Date,Time,Timezone,Team 1,FT,HT,Team 2,ET,P,Comments,Status,UTC
Finals,,Round of 16,Tue Feb 16 2021,21:00,CET/+0100,FC Barcelona,1-4,1-1,Paris Saint-Germain FC,,,,FINISHED,2021-02-16T20:00:00Z
Finals,,Round of 16,Wed Feb 17 2021,21:00,CET/+0100,FC Porto,2-1,1-0,Juventus FC,,,,FINISHED,2021-02-17T20:00:00Z
Finals,,Round of 16,Wed Feb 17 2021,21:00,CET/+0100,Sevilla FC,2-3,1-3,Borussia Dortmund,,,,FINISHED,2021-02-17T20:00:00Z
Finals,,Round of 16,Tue Feb 23 2021,21:00,CET/+0100,SS Lazio,1-4,0-3,FC Bayern München,,,,FINISHED,2021-02-23T20:00:00Z
Finals,,Round of 16,Tue Feb 23 2021,21:00,CET/+0100,Club Atlético de Madrid,0-1,0-0,Chelsea FC,,,,FINISHED,2021-02-23T20:00:00Z
Finals,,Round of 16,Wed Feb 24 2021,21:00,CET/+0100,Borussia Mönchengladbach,0-2,0-1,Manchester City FC,,,,FINISHED,2021-02-24T20:00:00Z
Finals,,Round of 16,Wed Feb 24 2021,21:00,CET/+0100,Atalanta BC,0-1,0-0,Real Madrid CF,,,,FINISHED,2021-02-24T20:00:00Z
Finals,,Round of 16,Tue Mar 9 2021,21:00,CET/+0100,Juventus FC,2-1,0-1,FC Porto,3-2,,,FINISHED,2021-03-09T20:00:00Z
Finals,,Round of 16,Tue Mar 9 2021,21:00,CET/+0100,Borussia Dortmund,2-2,1-0,Sevilla FC,,,,FINISHED,2021-03-09T20:00:00Z
Finals,,Round of 16,Wed Mar 10 2021,21:00,CET/+0100,Liverpool FC,2-0,0-0,RB Leipzig,,,,FINISHED,2021-03-10T20:00:00Z
Finals,,Round of 16,Wed Mar 10 2021,21:00,CET/+0100,Paris Saint-Germain FC,1-1,1-1,FC Barcelona,,,,FINISHED,2021-03-10T20:00:00Z
Finals,,Round of 16,Tue Mar 16 2021,21:00,CET/+0100,Manchester City FC,2-0,2-0,Borussia Mönchengladbach,,,,FINISHED,2021-03-16T20:00:00Z
Finals,,Round of 16,Tue Mar 16 2021,21:00,CET/+0100,Real Madrid CF,3-1,1-0,Atalanta BC,,,,FINISHED,2021-03-16T20:00:00Z
Finals,,Round of 16,Wed Mar 17 2021,21:00,CET/+0100,FC Bayern München,2-1,1-0,SS Lazio,,,,FINISHED,2021-03-17T20:00:00Z
Finals,,Round of 16,Wed Mar 17 2021,21:00,CET/+0100,Chelsea FC,2-0,1-0,Club Atlético de Madrid,,,,FINISHED,2021-03-17T20:00:00Z
Finals,,Quarterfinals,Tue Apr 6 2021,21:00,CEST/+0200,Manchester City FC,2-1,1-0,Borussia Dortmund,,,,FINISHED,2021-04-06T19:00:00Z
Finals,,Quarterfinals,Tue Apr 6 2021,21:00,CEST/+0200,Real Madrid CF,3-1,2-0,Liverpool FC,,,,FINISHED,2021-04-06T19:00:00Z
Finals,,Quarterfinals,Wed Apr 7 2021,21:00,CEST/+0200,FC Porto,0-2,0-1,Chelsea FC,,,,FINISHED,2021-04-07T19:00:00Z
Finals,,Quarterfinals,Wed Apr 7 2021,21:00,CEST/+0200,FC Bayern München,2-3,1-2,Paris Saint-Germain FC,,,,FINISHED,2021-04-07T19:00:00Z
Finals,,Quarterfinals,Tue Apr 13 2021,21:00,CEST/+0200,Chelsea FC,0-1,0-0,FC Porto,,,,FINISHED,2021-04-13T19:00:00Z
Finals,,Quarterfinals,Tue Apr 13 2021,21:00,CEST/+0200,Paris Saint-Germain FC,0-1,0-1,FC Bayern München,,,,FINISHED,2021-04-13T19:00:00Z
Finals,,Quarterfinals,Wed Apr 14 2021,21:00,CEST/+0200,Borussia Dortmund,1-2,1-0,Manchester City FC,,,,FINISHED,2021-04-14T19:00:00Z
Finals,,Quarterfinals,Wed Apr 14 2021,21:00,CEST/+0200,Liverpool FC,0-0,0-0,Real Madrid CF,,,,FINISHED,2021-04-14T19:00:00Z
Finals,,Semifinals,Tue Apr 27 2021,21:00,CEST/+0200,Real Madrid CF,1-1,1-1,Chelsea FC,,,,FINISHED,2021-04-27T19:00:00Z
Finals,,Semifinals,Wed Apr 28 2021,21:00,CEST/+0200,Paris Saint-Germain FC,1-2,1-0,Manchester City FC,,,,FINISHED,2021-04-28T19:00:00Z
Finals,,Semifinals,Tue May 4 2021,21:00,CEST/+0200,Manchester City FC,2-0,1-0,Paris Saint-Germain FC,,,,FINISHED,2021-05-04T19:00:00Z
Finals,,Semifinals,Wed May 5 2021,21:00,CEST/+0200,Chelsea FC,2-0,1-0,Real Madrid CF,,,,FINISHED,2021-05-05T19:00:00Z
Finals,,Final,Sat May 29 2021,21:00,CEST/+0200,Manchester City FC,0-1,0-1,Chelsea FC,,,,FINISHED,2021-05-29T19:00:00Z
